Name,Damage,Cooldown,Duration,Duration (beasts),Range,CD OOC,DamageObject,PhysicsImpulseSuccess,PhysicsImpulseFailed,SpellTypeID,ImpactType,SizeLimit,AllowNonObjectInfoActors,Duration,DurationCharacter,DurationPlayer,ChargeTime,ChargedMaxTime,ChannelingMinTime,Animate,Inanimate,Plant,Dead,Water,UpgradedMechanics,PlayObjectImpactEffects,LimitedCountObject,LimitedCountCharacter,PlayerShieldBreaker,EnemyShieldBreaker,CastNoise,ImpactNoise,ProjectileSpeed,ProjectileGravity,BeastCapture
Glacius,0,10,10,5,3000,30,0,0,0,Glacius,Ice,XXL,1,60,10,3,2,3600,0,1,1,1,1,1,0,0,3,3,,None,SmallNoise,MediumNoise,8000,0,1
Imperio,0,30,20,0,3000,1,0,0,0,Imperius,SpellDefault,XXL,0,20,20,3,0,0,0,1,0,0,0,0,0,0,0,3,,TypeC_Breaker,MediumNoise,MediumNoise,8000,0,0
Incendio,50,8,5,0,500,24,0,0,0,Incendio,Fire,XXL,0,0,5,0,0,5,0.1,1,1,1,1,1,0,1,0,0,,None,MediumNoise,MediumNoise,3000,0,0
Levioso,0,8,8,3.5,3000,24,0,0,0,Levioso,SpellDefault,XXL,1,60,8,3,2,3600,0,1,1,1,0,0,0,0,3,3,,None,SmallNoise,MediumNoise,8000,0,1
Lumos,0,0.5,0,0,0,1,0,0,0,Lumos,,XXL,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,,None,NoNoise,NoNoise,0,0,0
Petrificus Totalus,250,1.25,,,550,1,,,,StealthTakedown,SpellDamage,XXL,,,,,,,,1,0,1,0,0,0,,,,1,TypeC_Breaker,NoNoise,SmallNoise,0,0,0
Protego,0,0,0,0,100,1,0,0,0,Protego,SpellDefault,XXL,0,2,0,0,0,0,0.01,1,1,1,1,0,0,1,0,0,,None,NoNoise,MediumNoise,0,0,0
Protego AoE (talent),15,0,0,0,400,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protego Reflect (talent),30,0,0,0,3500,1,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reparo,0,0.5,0,0,3000,1,0,0,0,Reparo,SpellDefault,XXL,0,0,0,0,2,3600,0,0,1,0,0,0,0,0,0,0,,None,NoNoise,MediumNoise,800,-300,0
Revelio,0,1,10,10,7500,1,0,0,0,Revelio,,XXL,1,10,10,10,0,0,0,1,1,1,1,0,0,0,0,0,,None,NoNoise,NoNoise,0,0,0
Transformation,0,20,15,0,3000,60,0,0,0,TransformationOverland,SpellDefault,M,0,60,15,3,0,0,0,1,1,1,0,0,0,0,3,3,,None,SmallNoise,MediumNoise,8000,0,0
Wingardium Leviosa,250,0.5,5,5,1000,1,0,0,0,Wingardium,SpellDefault,XXL,1,9999999,5,3,0,0,0.5,0,1,1,1,0,0,0,,,,None,SmallNoise,SmallNoise,5000,0,1
Chinese Chomping Cabbage,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mandrake Scream,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Venomous Tentacula,15,,,,3000,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
